fetch_balance
binance
{'1INCH': {'free': 0.0, 'total': 0.0, 'used': 0.0},
          'FIL': 0.0,
          'FILDOWN': 0.0,
          'FILUP': 0.0,
          'FIO': 0.0,
          'FIRO': 0.0,
          'FLM': 0.0,
          'FOR': 0.0,
          'FRONT': 0.0,
          'FTM': 0.0,
          'FTT': 0.0,
          'FUEL': 0.0,
          'FUN': 0.0,
          'FXS': 0.0,
          'GAS': 0.0,
          'GBP': 0.0,
          'GHST': 0.0,
          'GLM': 0.0,
          'GNT': 0.0,
          'GO': 0.0,
          'GRS': 0.0,
          'GRT': 0.0,
          'GTO': 0.0,
          'GVT': 0.0,
          'GXS': 0.0,
          'HARD': 0.0,
          'HBAR': 0.0,
          'HC': 0.0,
          'HEGIC': 0.0,
          'HIVE': 0.0,
          'HNT': 0.0,
          'HOT': 0.0,
          'HSR': 0.0,
          'ICN': 0.0,
          'ICX': 0.0,
          'IDEX': 0.0,
          'IDRT': 0.0,
          'INJ': 0.0,
          'INS': 0.0,
          'IOST': 0.0,
          'IOTA': 0.0,
          'IOTX': 0.0,
          'IQ': 0.0,
          'IRIS': 0.0,
          'JST': 0.0,
          'JUV': 0.0,
          'KAVA': 0.0,
          'KEY': 0.0,
          'KMD': 0.0,
          'KNC': 0.0,
          'KP3R': 0.0,
          'KSM': 0.0,
          'LEND': 0.0,
          'LINK': 0.0,
          'LINKDOWN': 0.0,
          'LINKUP': 0.0,
          'LIT': 0.0,
          'LOOM': 0.0,
          'LRC': 0.0,
          'LSK': 0.0,
          'LTC': 0.0,
          'LTCDOWN': 0.0,
          'LTCUP': 0.0,
          'LTO': 0.0,
          'LUN': 0.0,
          'LUNA': 0.0,
          'MANA': 0.0,
          'MATIC': 0.0,
          'MBL': 0.0,
          'MCO': 0.0,
          'MDA': 0.0,
          'MDT': 0.0,
          'MFT': 0.0,
          'MITH': 0.0,
          'MKR': 0.0,
          'MOD': 0.0,
          'MTH': 0.0,
          'MTL': 0.0,
          'NANO': 0.0,
          'NAS': 0.0,
          'NAV': 0.0,
          'NBS': 0.0,
          'NCASH': 0.0,
          'NEAR': 0.0,
          'NEBL': 0.0,
          'NEO': 0.0,
          'NGN': 0.0,
          'NKN': 0.0,
          'NMR': 0.0,
          'NPXS': 0.0,
          'NULS': 0.0,
          'NXS': 0.0,
          'OAX': 0.0,
          'OCEAN': 0.0,
          'OG': 0.0,
          'OGN': 0.0,
          'OMG': 0.0,
          'ONE': 0.0,
          'ONG': 0.0,
          'ONT': 0.0,
          'ORN': 0.0,
          'OST': 0.0,
          'OXT': 0.0,
          'PAX': 0.0,
          'PAXG': 0.0,
          'PERL': 0.0,
          'PHA': 0.0,
          'PHB': 0.0,
          'PHX': 0.0,
          'PIVX': 0.0,
          'PNT': 0.0,
          'POA': 0.0,
          'POE': 0.0,
          'POLY': 0.0,
          'POWR': 0.0,
          'PPT': 0.0,
          'PROM': 0.0,
          'PROS': 0.0,
          'PSG': 0.0,
          'QKC': 0.0,
          'QLC': 0.0,
          'QSP': 0.0,
          'QTUM': 0.0,
          'RCN': 0.0,
          'RDN': 0.0,
          'REEF': 0.0,
          'REN': 0.0,
          'RENBTC': 0.0,
          'REP': 0.0,
          'REQ': 0.0,
          'RIF': 0.0,
          'RLC': 0.0,
          'ROSE': 0.0,
          'RPX': 0.0,
          'RSR': 0.0,
          'RUB': 0.0,
          'RUNE': 0.0,
          'RVN': 0.0,
          'SALT': 0.0,
          'SAND': 0.0,
          'SC': 0.0,
          'SCRT': 0.0,
          'SFP': 0.0,
          'SKL': 0.0,
          'SKY': 0.0,
          'SLP': 0.0,
          'SNGLS': 0.0,
          'SNM': 0.0,
          'SNT': 0.0,
          'SNX': 0.0,
          'SOL': 0.0,
          'SPARTA': 0.0,
          'SRM': 0.0,
          'STEEM': 0.0,
          'STMX': 0.0,
          'STORJ': 0.0,
          'STORM': 0.0,
          'STPT': 0.0,
          'STRAT': 0.0,
          'STRAX': 0.0,
          'STX': 0.0,
          'SUB': 0.0,
          'SUN': 0.0,
          'SUSD': 0.0,
          'SUSHI': 0.0,
          'SUSHIDOWN': 0.0,
          'SUSHIUP': 0.0,
          'SWRV': 0.0,
          'SXP': 0.0,
          'SXPDOWN': 0.0,
          'SXPUP': 0.0,
          'SYS': 0.0,
          'TCT': 0.0,
          'TFUEL': 0.0,
          'THETA': 0.0,
          'TNB': 0.0,
          'TNT': 0.0,
          'TOMO': 0.0,
          'TRB': 0.0,
          'TRIG': 0.0,
          'TROY': 0.0,
          'TRU': 0.0,
          'TRX': 0.0,
          'TRXDOWN': 0.0,
          'TRXUP': 0.0,
          'TRY': 0.0,
          'TUSD': 0.0,
          'TUSDB': 0.0,
          'TVK': 0.0,
          'TWT': 0.0,
          'UAH': 0.0,
          'UFT': 0.0,
          'UMA': 0.0,
          'UNFI': 0.0,
          'UNI': 0.0,
          'UNIDOWN': 0.0,
          'UNIUP': 0.0,
          'USDC': 0.0,
          'USDS': 0.0,
          'USDSB': 0.0,
          'USDT': 0.0,
          'UTK': 0.0,
          'VAI': 0.0,
          'VEN': 0.0,
          'VET': 0.0,
          'VIA': 0.0,
          'VIB': 0.0,
          'VIBE': 0.0,
          'VIDT': 0.0,
          'VITE': 0.0,
          'VTHO': 0.0,
          'WABI': 0.0,
          'WAN': 0.0,
          'WAVES': 0.0,
          'WBTC': 0.0,
          'WIN': 0.0,
          'WING': 0.0,
          'WINGS': 0.0,
          'WNXM': 0.0,
          'WPR': 0.0,
          'WRX': 0.0,
          'WTC': 0.0,
          'XEM': 0.0,
          'XLM': 0.0,
          'XLMDOWN': 0.0,
          'XLMUP': 0.0,
          'XMR': 0.0,
          'XRP': 0.0,
          'XRPBEAR': 0.0,
          'XRPBULL': 0.0,
          'XRPDOWN': 0.0,
          'XRPUP': 0.0,
          'XTZ': 0.0,
          'XTZDOWN': 0.0,
          'XTZUP': 0.0,
          'XVG': 0.0,
          'XVS': 0.0,
          'XZC': 0.0,
          'YFI': 0.0,
          'YFIDOWN': 0.0,
          'YFII': 0.0,
          'YFIUP': 0.0,
          'YOYOW': 0.0,
          'ZAR': 0.0,
          'ZEC': 0.0,
          'ZEN': 0.0,
          'ZIL': 0.0,
          'ZRX': 0.0}}
gooplex
unhashable type: 'dict'
[{'free': {'ADA': 0.0,
           'ADD': 0.0,
           'ADX': 0.0,
           'AE': 0.0,
           'AGI': 0.0,
           'AION': 0.0,
           'ALGO': 0.0,
           'AMB': 0.0,
           'ANKR': 0.0,
           'APPC': 0.0,
           'ARDR': 0.0,
           'ARK': 0.0,
           'ARN': 0.0,
           'ARPA': 0.0,
           'AST': 0.0,
           'ATD': 0.0,
           'ATOM': 0.0,
           'AVA': 0.0,
           'AXS': 0.0,
           'BAKE': 0.0,
           'BAL': 0.0,
           'BAND': 0.0,
           'BAT': 0.0,
           'BCD': 0.0,
           'BCH': 0.0,
           'BCHSV': 0.0,
           'BCPT': 0.0,
           'BCX': 0.0,
           'BEAM': 0.0,
           'BEAR': 0.0,
           'BGBP': 0.0,
           'BIDR': 0.0,
           'BKRW': 0.0,
           'BLINK': 0.0,
           'BLZ': 0.0,
           'BNB': 0.0,
           'BNBBEAR': 0.0,
           'BNBBULL': 0.0,
           'BNT': 0.0,
           'BOLT': 0.0,
           'BQX': 0.0,
           'BRD': 0.0,
           'BRL': 0.0,
           'BTC': 0.0009828,
           'BTCDOWN': 0.0,
           'BTCUP': 0.0,
           'BTG': 0.0,
           'BTM': 0.0,
           'BTS': 0.0,
           'BTT': 0.0,
           'BULL': 0.0,
           'BUSD': 0.0,
           'CAN': 0.0,
           'CBM': 0.0,
           'CDT': 0.0,
           'CELR': 0.0,
           'CHAT': 0.0,
           'CHR': 0.0,
           'CHZ': 0.0,
           'CLOAK': 0.0,
           'CMT': 0.0,
           'CND': 0.0,
           'COCOS': 0.0,
           'COMP': 0.0,
           'COS': 0.0,
           'COTI': 0.0,
           'CTR': 0.0,
           'CTSI': 0.0,
           'CTXC': 0.0,
           'CVC': 0.0,
           'DAI': 0.0,
           'DASH': 0.0,
           'DATA': 0.0,
           'DCR': 0.0,
           'DENT': 0.0,
           'DGB': 0.0,
           'DIA': 0.0,
           'DLT': 0.0,
           'DNT': 0.0,
           'DOCK': 0.0,
           'DOGE': 0.0,
           'DOT': 0.0,
           'DREP': 0.0,
           'DUSK': 0.0,
           'EDO': 0.0,
           'ELF': 0.0,
           'ENG': 0.0,
           'ENJ': 0.0,
           'ENTRP': 0.0,
           'EON': 0.0,
           'EOP': 0.0,
           'EOS': 0.0,
           'EOSBEAR': 0.0,
           'EOSBULL': 0.0,
           'ERD': 0.0,
           'ETC': 0.0,
           'ETF': 0.0,
           'ETH': 0.0,
           'ETHBEAR': 0.0,
           'ETHBNT': 0.0,
           'ETHBULL': 0.0,
           'EVX': 0.0,
           'FET': 0.0,
           'FIO': 0.0,
           'FTM': 0.0,
           'FTT': 0.0,
           'FUEL': 0.0,
           'FUN': 0.0,
           'GAS': 0.0,
           'GNT': 0.0,
           'GO': 0.0,
           'GRS': 0.0,
           'GTO': 0.0,
           'GVT': 0.0,
           'GXS': 0.0,
           'HBAR': 0.0,
           'HC': 0.0,
           'HCC': 0.0,
           'HIVE': 0.0,
           'HNST': 0.0,
           'HOT': 0.0,
           'ICX': 0.0,
           'IDRT': 0.0,
           'INS': 0.0,
           'IOST': 0.0,
           'IOTA': 0.0,
           'IOTX': 0.0,
           'IQ': 0.0,
           'IRIS': 0.0,
           'JEX': 0.0,
           'JST': 0.0,
           'KAVA': 0.0,
           'KEY': 0.0,
           'KMD': 0.0,
           'KNC': 0.0,
           'KSM': 0.0,
           'LBA': 0.0,
           'LEND': 0.0,
           'LINK': 0.0,
           'LLT': 0.0,
           'LOOM': 0.0,
           'LRC': 0.0,
           'LSK': 0.0,
           'LTC': 0.0,
           'LTO': 0.0,
           'LUN': 0.0,
           'MANA': 0.0,
           'MATIC': 0.0,
           'MBL': 0.0,
           'MCO': 0.0,
           'MDA': 0.0,
           'MDT': 0.0,
           'MEETONE': 0.0,
           'MFT': 0.0,
           'MITH': 0.0,
           'MKR': 0.0,
           'MOD': 0.0,
           'MTH': 0.0,
           'MTL': 0.0,
           'NANO': 0.0,
           'NAS': 0.0,
           'NAV': 0.0,
           'NCASH': 0.0,
           'NEAR': 0.0,
           'NEBL': 0.0,
           'NEO': 0.0,
           'NKN': 0.0,
           'NPXS': 0.0,
           'NULS': 0.0,
           'NVT': 0.0,
           'NXS': 0.0,
           'OAX': 0.0,
           'OGN': 0.0,
           'OMG': 0.0,
           'ONE': 0.0,
           'ONG': 0.0,
           'ONT': 0.0,
           'OST': 0.0,
           'PAX': 0.0,
           'PERL': 0.0,
           'PHB': 0.0,
           'PIVX': 0.0,
           'PNT': 0.0,
           'POA': 0.0,
           'POE': 0.0,
           'POLY': 0.0,
           'POWR': 0.0,
           'PPT': 0.0,
           'QKC': 0.0,
           'QLC': 0.0,
           'QSP': 0.0,
           'QTUM': 0.0,
           'RCN': 0.0,
           'RDN': 0.0,
           'REEF': 0.0,
           'REN': 0.0,
           'REP': 0.0,
           'REPV1': 0.0,
           'REQ': 0.0,
           'RLC': 0.0,
           'RUNE': 0.0,
           'RVN': 0.0,
           'SALT': 0.0,
           'SBTC': 0.0,
           'SC': 0.0,
           'SGT': 0.0,
           'SKL': 0.0,
           'SKY': 0.0,
           'SNGLS': 0.0,
           'SNM': 0.0,
           'SNT': 0.0,
           'SNX': 0.0,
           'SOL': 0.0,
           'STEEM': 0.0,
           'STMX': 0.0,
           'STORJ': 0.0,
           'STORM': 0.0,
           'STPT': 0.0,
           'STX': 0.0,
           'SUB': 0.0,
           'SXP': 0.0,
           'SYS': 0.0,
           'TCT': 0.0,
           'TFUEL': 0.0,
           'THETA': 0.0,
           'TNB': 0.0,
           'TNT': 0.0,
           'TOMO': 0.0,
           'TRIG': 0.0,
           'TROY': 0.0,
           'TRX': 0.0,
           'TUSD': 0.0,
           'UND': 0.0,
           'UNFI': 0.0,
           'UNI': 0.0,
           'USDC': 0.0,
           'USDS': 0.0,
           'USDT': 0.0,
           'VET': 0.0,
           'VIA': 0.0,
           'VIB': 0.0,
           'VIBE': 0.0,
           'VITE': 0.0,
           'VRAB': 0.0,
           'VTHO': 0.0,
           'WABI': 0.0,
           'WAN': 0.0,
           'WAVES': 0.0,
           'WIN': 0.0,
           'WINGS': 0.0,
           'WPR': 0.0,
           'WRX': 0.0,
           'WTC': 0.0,
           'XEM': 0.0,
           'XLM': 0.0,
           'XMR': 0.0,
           'XPR': 0.0,
           'XRP': 0.0,
           'XRPBEAR': 0.0,
           'XRPBULL': 0.0,
           'XTZ': 0.0,
           'XVG': 0.0,
           'YFI': 0.0,
           'YOYO': 0.0,
           'ZEC': 0.0,
           'ZEN': 0.0,
           'ZIL': 0.0,
           'ZRX': 0.0}},
 {'info': {'accountType': 'SPOT',
           'balances': [[['asset', 'ADA'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ADD'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ADX'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'AE'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'AGI'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'AION'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ALGO'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'AMB'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ANKR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'APPC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ARDR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ARK'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ARN'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ARPA'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'AST'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ATD'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ATOM'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'AVA'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'AXS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BAKE'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BAL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BAND'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BAT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BCD'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BCH'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BCHSV'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BCPT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BCX'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BEAM'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BEAR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BGBP'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BIDR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BKRW'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BLINK'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BLZ'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BNB'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BNBBEAR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BNBBULL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BNT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BOLT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BQX'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BRD'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BRL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BTC'],
                         ['free', 0.0009828],
                         ['locked', 0.0]],
                        [['asset', 'BTCDOWN'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BTCUP'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BTG'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BTM'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BTS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BTT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BULL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'BUSD'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'CAN'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'CBM'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'CDT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'CELR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'CHAT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'CHR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'CHZ'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'CLOAK'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'CMT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'CND'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'COCOS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'COMP'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'COS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'COTI'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'CTR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'CTSI'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'CTXC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'CVC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'DAI'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'DASH'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'DATA'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'DCR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'DENT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'DGB'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'DIA'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'DLT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'DNT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'DOCK'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'DOGE'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'DOT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'DREP'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'DUSK'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'EDO'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ELF'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ENG'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ENJ'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ENTRP'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'EON'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'EOP'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'EOS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'EOSBEAR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'EOSBULL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ERD'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ETC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ETF'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ETH'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ETHBEAR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ETHBNT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ETHBULL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'EVX'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'FET'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'FIO'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'FTM'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'FTT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'FUEL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'FUN'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'GAS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'GNT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'GO'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'GRS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'GTO'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'GVT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'GXS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'HBAR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'HC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'HCC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'HIVE'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'HNST'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'HOT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ICX'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'IDRT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'INS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'IOST'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'IOTA'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'IOTX'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'IQ'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'IRIS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'JEX'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'JST'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'KAVA'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'KEY'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'KMD'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'KNC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'KSM'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'LBA'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'LEND'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'LINK'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'LLT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'LOOM'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'LRC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'LSK'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'LTC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'LTO'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'LUN'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'MANA'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'MATIC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'MBL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'MCO'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'MDA'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'MDT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'MEETONE'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'MFT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'MITH'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'MKR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'MOD'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'MTH'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'MTL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'NANO'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'NAS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'NAV'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'NCASH'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'NEAR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'NEBL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'NEO'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'NKN'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'NPXS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'NULS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'NVT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'NXS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'OAX'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'OGN'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'OMG'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ONE'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ONG'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ONT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'OST'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'PAX'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'PERL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'PHB'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'PIVX'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'PNT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'POA'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'POE'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'POLY'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'POWR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'PPT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'QKC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'QLC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'QSP'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'QTUM'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'RCN'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'RDN'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'REEF'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'REN'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'REP'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'REPV1'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'REQ'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'RLC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'RUNE'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'RVN'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'SALT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'SBTC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'SC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'SGT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'SKL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'SKY'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'SNGLS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'SNM'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'SNT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'SNX'], ['free', 0.0], ['locked', 0.0]],
